FARM_ID,MSRM_DT,AREA_NM,INNER_TPRT,INNER_HMDT,INNER_CBDX_CTRN,SPICES_NM_1,SPICES_NM_2,SPICES_NM_3,HOUSE_QLFMT_CONT,HOUSE_TYPE,PLANT_AR_SQM,INDVD_NO,PLT_LNGTH,LEAF_LNGTH,LEAF_WDTH,STEM_THNS
GBE_KRMLN_0030000g,2020-01-05 12:00:00,성주,29.2,64.7,563.0,알찬꿀,,,비닐,단동,16500,,,,,
GBE_KRMLN_0030000g,2020-01-05 13:00:00,성주,32.6,68.5,427.0,알찬꿀,,,비닐,단동,16500,,,,,
GBE_KRMLN_0030000g,2020-01-05 14:00:00,성주,32.9,67.2,389.0,알찬꿀,,,비닐,단동,16500,,,,,
GBE_KRMLN_0030000g,2020-01-05 15:00:00,성주,30.6,66.7,354.0,알찬꿀,,,비닐,단동,16500,,,,,
GBE_KRMLN_0030000g,2020-01-05 16:00:00,성주,25.7,65.2,364.0,알찬꿀,,,비닐,단동,16500,,,,,
GBE_KRMLN_0030000g,2020-01-05 17:00:00,성주,22.4,85.2,646.0,알찬꿀,,,비닐,단동,16500,,,,,
GBE_KRMLN_0030000g,2020-01-05 18:00:00,성주,21.9,85.1,1343.0,알찬꿀,,,비닐,단동,16500,,,,,
GBE_KRMLN_0030000g,2020-01-05 19:00:00,성주,20.7,84.5,,알찬꿀,,,비닐,단동,16500,,,,,
GBE_KRMLN_0030000g,2020-01-05 20:00:00,성주,19.9,84.6,,알찬꿀,,,비닐,단동,16500,,,,,
GBE_KRMLN_0030000g,2020-01-05 21:00:00,성주,19.1,84.1,,알찬꿀,,,비닐,단동,16500,,,,,
GBE_KRMLN_0030000g,2020-01-05 22:00:00,성주,18.5,82.5,1265.0,알찬꿀,,,비닐,단동,16500,,,,,
GBE_KRMLN_0030000g,2020-01-05 23:00:00,성주,17.4,75.1,1101.0,알찬꿀,,,비닐,단동,16500,,,,,
GBE_KRMLN_0030000g,2020-01-06 00:00:00,성주,16.6,75.7,1137.0,알찬꿀,,,비닐,단동,16500,,,,,
GBE_KRMLN_0030000g,2020-01-06 01:00:00,성주,16.2,74.7,1122.0,알찬꿀,,,비닐,단동,16500,,,,,
GBE_KRMLN_0030000g,2020-01-06 02:00:00,성주,16.3,79.8,1211.0,알찬꿀,,,비닐,단동,16500,,,,,
GBE_KRMLN_0030000g,2020-01-06 03:00:00,성주,16.6,82.6,,알찬꿀,,,비닐,단동,16500,,,,,
GBE_KRMLN_0030000g,2020-01-06 04:00:00,성주,16.7,84.5,,알찬꿀,,,비닐,단동,16500,,,,,
GBE_KRMLN_0030000g,2020-01-06 05:00:00,성주,16.7,85.4,,알찬꿀,,,비닐,단동,16500,,,,,
GBE_KRMLN_0030000g,2020-01-06 06:00:00,성주,16.6,86.0,,알찬꿀,,,비닐,단동,16500,,,,,
GBE_KRMLN_0030000g,2020-01-06 07:00:00,성주,16.5,86.3,,알찬꿀,,,비닐,단동,16500,,,,,
GBE_KRMLN_0030000g,2020-01-06 08:00:00,성주,16.5,86.8,,알찬꿀,,,비닐,단동,16500,,,,,
GBE_KRMLN_0030000g,2020-01-06 09:00:00,성주,16.5,87.6,,알찬꿀,,,비닐,단동,16500,,,,,
GBE_KRMLN_0030000g,2020-01-06 10:00:00,성주,16.8,88.3,,알찬꿀,,,비닐,단동,16500,,,,,
GBE_KRMLN_0030000g,2020-01-06 11:00:00,성주,17.3,89.8,,알찬꿀,,,비닐,단동,16500,,,,,
GBE_KRMLN_0030000g,2020-01-06 12:00:00,성주,13.6,71.4,1209.0,알찬꿀,,,비닐,단동,16500,,,,,
GBE_KRMLN_0030000g,2020-01-06 13:00:00,성주,11.8,73.1,1102.0,알찬꿀,,,비닐,단동,16500,,,,,
GBE_KRMLN_0030000g,2020-01-06 14:00:00,성주,12.0,74.5,1007.0,알찬꿀,,,비닐,단동,16500,,,,,
GBE_KRMLN_0030000g,2020-01-06 15:00:00,성주,11.6,75.7,986.0,알찬꿀,,,비닐,단동,16500,,,,,
GBE_KRMLN_0030000g,2020-01-06 16:00:00,성주,14.1,89.5,1125.0,알찬꿀,,,비닐,단동,16500,,,,,
GBE_KRMLN_0030000g,2020-01-06 17:00:00,성주,14.6,80.4,1083.0,알찬꿀,,,비닐,단동,16500,,,,,
GBE_KRMLN_0030000g,2020-01-06 18:00:00,성주,14.3,78.2,1078.0,알찬꿀,,,비닐,단동,16500,,,,,
GBE_KRMLN_0030000g,2020-01-06 19:00:00,성주,14.2,78.5,1079.0,알찬꿀,,,비닐,단동,16500,,,,,
GBE_KRMLN_0030000g,2020-01-06 20:00:00,성주,14.1,78.3,1092.0,알찬꿀,,,비닐,단동,16500,,,,,
GBE_KRMLN_0030000g,2020-01-06 21:00:00,성주,14.1,78.1,1130.0,알찬꿀,,,비닐,단동,16500,,,,,
GBE_KRMLN_0030000g,2020-01-06 22:00:00,성주,14.1,80.9,1160.0,알찬꿀,,,비닐,단동,16500,,,,,
GBE_KRMLN_0030000g,2020-01-06 23:00:00,성주,14.1,79.7,1157.0,알찬꿀,,,비닐,단동,16500,,,,,
GBE_KRMLN_0030000g,2020-01-07 00:00:00,성주,14.1,81.9,1192.0,알찬꿀,,,비닐,단동,16500,1.0,235.0,14.8,12.8,5.81
GBE_KRMLN_0030000g,2020-01-07 00:00:00,성주,14.1,81.9,1192.0,알찬꿀,,,비닐,단동,16500,2.0,186.0,14.5,14.7,5.59
GBE_KRMLN_0030000g,2020-01-07 00:00:00,성주,14.1,81.9,1192.0,알찬꿀,,,비닐,단동,16500,3.0,201.3,13.9,12.0,5.59
GBE_KRMLN_0030000g,2020-01-07 00:00:00,성주,14.1,81.9,1192.0,알찬꿀,,,비닐,단동,16500,4.0,216.0,16.9,14.0,6.07
GBE_KRMLN_0030000g,2020-01-07 01:00:00,성주,14.1,81.9,1220.0,알찬꿀,,,비닐,단동,16500,1.0,235.0,14.8,12.8,5.81
GBE_KRMLN_0030000g,2020-01-07 01:00:00,성주,14.1,81.9,1220.0,알찬꿀,,,비닐,단동,16500,2.0,186.0,14.5,14.7,5.59
GBE_KRMLN_0030000g,2020-01-07 01:00:00,성주,14.1,81.9,1220.0,알찬꿀,,,비닐,단동,16500,3.0,201.3,13.9,12.0,5.59
GBE_KRMLN_0030000g,2020-01-07 01:00:00,성주,14.1,81.9,1220.0,알찬꿀,,,비닐,단동,16500,4.0,216.0,16.9,14.0,6.07
GBE_KRMLN_0030000g,2020-01-07 02:00:00,성주,14.0,82.6,1231.0,알찬꿀,,,비닐,단동,16500,1.0,235.0,14.8,12.8,5.81
GBE_KRMLN_0030000g,2020-01-07 02:00:00,성주,14.0,82.6,1231.0,알찬꿀,,,비닐,단동,16500,2.0,186.0,14.5,14.7,5.59
GBE_KRMLN_0030000g,2020-01-07 02:00:00,성주,14.0,82.6,1231.0,알찬꿀,,,비닐,단동,16500,3.0,201.3,13.9,12.0,5.59
GBE_KRMLN_0030000g,2020-01-07 02:00:00,성주,14.0,82.6,1231.0,알찬꿀,,,비닐,단동,16500,4.0,216.0,16.9,14.0,6.07
GBE_KRMLN_0030000g,2020-01-07 03:00:00,성주,14.0,82.8,1265.0,알찬꿀,,,비닐,단동,16500,1.0,235.0,14.8,12.8,5.81
GBE_KRMLN_0030000g,2020-01-07 03:00:00,성주,14.0,82.8,1265.0,알찬꿀,,,비닐,단동,16500,2.0,186.0,14.5,14.7,5.59
GBE_KRMLN_0030000g,2020-01-07 03:00:00,성주,14.0,82.8,1265.0,알찬꿀,,,비닐,단동,16500,3.0,201.3,13.9,12.0,5.59
GBE_KRMLN_0030000g,2020-01-07 03:00:00,성주,14.0,82.8,1265.0,알찬꿀,,,비닐,단동,16500,4.0,216.0,16.9,14.0,6.07
GBE_KRMLN_0030000g,2020-01-07 04:00:00,성주,14.0,82.9,1253.0,알찬꿀,,,비닐,단동,16500,1.0,235.0,14.8,12.8,5.81
GBE_KRMLN_0030000g,2020-01-07 04:00:00,성주,14.0,82.9,1253.0,알찬꿀,,,비닐,단동,16500,2.0,186.0,14.5,14.7,5.59
GBE_KRMLN_0030000g,2020-01-07 04:00:00,성주,14.0,82.9,1253.0,알찬꿀,,,비닐,단동,16500,3.0,201.3,13.9,12.0,5.59
GBE_KRMLN_0030000g,2020-01-07 04:00:00,성주,14.0,82.9,1253.0,알찬꿀,,,비닐,단동,16500,4.0,216.0,16.9,14.0,6.07
GBE_KRMLN_0030000g,2020-01-07 05:00:00,성주,14.0,82.8,1259.0,알찬꿀,,,비닐,단동,16500,1.0,235.0,14.8,12.8,5.81
GBE_KRMLN_0030000g,2020-01-07 05:00:00,성주,14.0,82.8,1259.0,알찬꿀,,,비닐,단동,16500,2.0,186.0,14.5,14.7,5.59
GBE_KRMLN_0030000g,2020-01-07 05:00:00,성주,14.0,82.8,1259.0,알찬꿀,,,비닐,단동,16500,3.0,201.3,13.9,12.0,5.59
GBE_KRMLN_0030000g,2020-01-07 05:00:00,성주,14.0,82.8,1259.0,알찬꿀,,,비닐,단동,16500,4.0,216.0,16.9,14.0,6.07
GBE_KRMLN_0030000g,2020-01-07 06:00:00,성주,14.0,83.8,1290.0,알찬꿀,,,비닐,단동,16500,1.0,235.0,14.8,12.8,5.81
GBE_KRMLN_0030000g,2020-01-07 06:00:00,성주,14.0,83.8,1290.0,알찬꿀,,,비닐,단동,16500,2.0,186.0,14.5,14.7,5.59
GBE_KRMLN_0030000g,2020-01-07 06:00:00,성주,14.0,83.8,1290.0,알찬꿀,,,비닐,단동,16500,3.0,201.3,13.9,12.0,5.59
GBE_KRMLN_0030000g,2020-01-07 06:00:00,성주,14.0,83.8,1290.0,알찬꿀,,,비닐,단동,16500,4.0,216.0,16.9,14.0,6.07
GBE_KRMLN_0030000g,2020-01-07 07:00:00,성주,14.0,83.3,1302.0,알찬꿀,,,비닐,단동,16500,1.0,235.0,14.8,12.8,5.81
GBE_KRMLN_0030000g,2020-01-07 07:00:00,성주,14.0,83.3,1302.0,알찬꿀,,,비닐,단동,16500,2.0,186.0,14.5,14.7,5.59
GBE_KRMLN_0030000g,2020-01-07 07:00:00,성주,14.0,83.3,1302.0,알찬꿀,,,비닐,단동,16500,3.0,201.3,13.9,12.0,5.59
GBE_KRMLN_0030000g,2020-01-07 07:00:00,성주,14.0,83.3,1302.0,알찬꿀,,,비닐,단동,16500,4.0,216.0,16.9,14.0,6.07
GBE_KRMLN_0030000g,2020-01-07 08:00:00,성주,14.0,81.8,1281.0,알찬꿀,,,비닐,단동,16500,1.0,235.0,14.8,12.8,5.81
GBE_KRMLN_0030000g,2020-01-07 08:00:00,성주,14.0,81.8,1281.0,알찬꿀,,,비닐,단동,16500,2.0,186.0,14.5,14.7,5.59
GBE_KRMLN_0030000g,2020-01-07 08:00:00,성주,14.0,81.8,1281.0,알찬꿀,,,비닐,단동,16500,3.0,201.3,13.9,12.0,5.59
GBE_KRMLN_0030000g,2020-01-07 08:00:00,성주,14.0,81.8,1281.0,알찬꿀,,,비닐,단동,16500,4.0,216.0,16.9,14.0,6.07
GBE_KRMLN_0030000g,2020-01-07 09:00:00,성주,14.4,88.0,1355.0,알찬꿀,,,비닐,단동,16500,1.0,235.0,14.8,12.8,5.81
GBE_KRMLN_0030000g,2020-01-07 09:00:00,성주,14.4,88.0,1355.0,알찬꿀,,,비닐,단동,16500,2.0,186.0,14.5,14.7,5.59
GBE_KRMLN_0030000g,2020-01-07 09:00:00,성주,14.4,88.0,1355.0,알찬꿀,,,비닐,단동,16500,3.0,201.3,13.9,12.0,5.59
GBE_KRMLN_0030000g,2020-01-07 09:00:00,성주,14.4,88.0,1355.0,알찬꿀,,,비닐,단동,16500,4.0,216.0,16.9,14.0,6.07
GBE_KRMLN_0030000g,2020-01-07 10:00:00,성주,14.8,88.4,1399.0,알찬꿀,,,비닐,단동,16500,1.0,235.0,14.8,12.8,5.81
GBE_KRMLN_0030000g,2020-01-07 10:00:00,성주,14.8,88.4,1399.0,알찬꿀,,,비닐,단동,16500,2.0,186.0,14.5,14.7,5.59
GBE_KRMLN_0030000g,2020-01-07 10:00:00,성주,14.8,88.4,1399.0,알찬꿀,,,비닐,단동,16500,3.0,201.3,13.9,12.0,5.59
GBE_KRMLN_0030000g,2020-01-07 10:00:00,성주,14.8,88.4,1399.0,알찬꿀,,,비닐,단동,16500,4.0,216.0,16.9,14.0,6.07
GBE_KRMLN_0030000g,2020-01-07 11:00:00,성주,14.7,72.6,,알찬꿀,,,비닐,단동,16500,1.0,235.0,14.8,12.8,5.81
GBE_KRMLN_0030000g,2020-01-07 11:00:00,성주,14.7,72.6,,알찬꿀,,,비닐,단동,16500,2.0,186.0,14.5,14.7,5.59
GBE_KRMLN_0030000g,2020-01-07 11:00:00,성주,14.7,72.6,,알찬꿀,,,비닐,단동,16500,3.0,201.3,13.9,12.0,5.59
GBE_KRMLN_0030000g,2020-01-07 11:00:00,성주,14.7,72.6,,알찬꿀,,,비닐,단동,16500,4.0,216.0,16.9,14.0,6.07
GBE_KRMLN_0030000g,2020-01-07 12:00:00,성주,14.3,78.8,1274.0,알찬꿀,,,비닐,단동,16500,1.0,235.0,14.8,12.8,5.81
GBE_KRMLN_0030000g,2020-01-07 12:00:00,성주,14.3,78.8,1274.0,알찬꿀,,,비닐,단동,16500,2.0,186.0,14.5,14.7,5.59
GBE_KRMLN_0030000g,2020-01-07 12:00:00,성주,14.3,78.8,1274.0,알찬꿀,,,비닐,단동,16500,3.0,201.3,13.9,12.0,5.59
GBE_KRMLN_0030000g,2020-01-07 12:00:00,성주,14.3,78.8,1274.0,알찬꿀,,,비닐,단동,16500,4.0,216.0,16.9,14.0,6.07
GBE_KRMLN_0030000g,2020-01-07 13:00:00,성주,14.5,78.2,1137.0,알찬꿀,,,비닐,단동,16500,1.0,235.0,14.8,12.8,5.81
GBE_KRMLN_0030000g,2020-01-07 13:00:00,성주,14.5,78.2,1137.0,알찬꿀,,,비닐,단동,16500,2.0,186.0,14.5,14.7,5.59
GBE_KRMLN_0030000g,2020-01-07 13:00:00,성주,14.5,78.2,1137.0,알찬꿀,,,비닐,단동,16500,3.0,201.3,13.9,12.0,5.59
GBE_KRMLN_0030000g,2020-01-07 13:00:00,성주,14.5,78.2,1137.0,알찬꿀,,,비닐,단동,16500,4.0,216.0,16.9,14.0,6.07
GBE_KRMLN_0030000g,2020-01-07 14:00:00,성주,14.3,78.9,1036.0,알찬꿀,,,비닐,단동,16500,1.0,235.0,14.8,12.8,5.81
GBE_KRMLN_0030000g,2020-01-07 14:00:00,성주,14.3,78.9,1036.0,알찬꿀,,,비닐,단동,16500,2.0,186.0,14.5,14.7,5.59
GBE_KRMLN_0030000g,2020-01-07 14:00:00,성주,14.3,78.9,1036.0,알찬꿀,,,비닐,단동,16500,3.0,201.3,13.9,12.0,5.59
GBE_KRMLN_0030000g,2020-01-07 14:00:00,성주,14.3,78.9,1036.0,알찬꿀,,,비닐,단동,16500,4.0,216.0,16.9,14.0,6.07
GBE_KRMLN_0030000g,2020-01-07 15:00:00,성주,15.5,78.5,974.0,알찬꿀,,,비닐,단동,16500,1.0,235.0,14.8,12.8,5.81
GBE_KRMLN_0030000g,2020-01-07 15:00:00,성주,15.5,78.5,974.0,알찬꿀,,,비닐,단동,16500,2.0,186.0,14.5,14.7,5.59
GBE_KRMLN_0030000g,2020-01-07 15:00:00,성주,15.5,78.5,974.0,알찬꿀,,,비닐,단동,16500,3.0,201.3,13.9,12.0,5.59
GBE_KRMLN_0030000g,2020-01-07 15:00:00,성주,15.5,78.5,974.0,알찬꿀,,,비닐,단동,16500,4.0,216.0,16.9,14.0,6.07
GBE_KRMLN_0030000g,2020-01-07 16:00:00,성주,15.0,79.9,913.0,알찬꿀,,,비닐,단동,16500,1.0,235.0,14.8,12.8,5.81
GBE_KRMLN_0030000g,2020-01-07 16:00:00,성주,15.0,79.9,913.0,알찬꿀,,,비닐,단동,16500,2.0,186.0,14.5,14.7,5.59
GBE_KRMLN_0030000g,2020-01-07 16:00:00,성주,15.0,79.9,913.0,알찬꿀,,,비닐,단동,16500,3.0,201.3,13.9,12.0,5.59
GBE_KRMLN_0030000g,2020-01-07 16:00:00,성주,15.0,79.9,913.0,알찬꿀,,,비닐,단동,16500,4.0,216.0,16.9,14.0,6.07
GBE_KRMLN_0030000g,2020-01-07 17:00:00,성주,15.6,89.2,1114.0,알찬꿀,,,비닐,단동,16500,1.0,235.0,14.8,12.8,5.81
GBE_KRMLN_0030000g,2020-01-07 17:00:00,성주,15.6,89.2,1114.0,알찬꿀,,,비닐,단동,16500,2.0,186.0,14.5,14.7,5.59
GBE_KRMLN_0030000g,2020-01-07 17:00:00,성주,15.6,89.2,1114.0,알찬꿀,,,비닐,단동,16500,3.0,201.3,13.9,12.0,5.59
GBE_KRMLN_0030000g,2020-01-07 17:00:00,성주,15.6,89.2,1114.0,알찬꿀,,,비닐,단동,16500,4.0,216.0,16.9,14.0,6.07
GBE_KRMLN_0030000g,2020-01-07 18:00:00,성주,15.5,89.3,1291.0,알찬꿀,,,비닐,단동,16500,1.0,235.0,14.8,12.8,5.81
GBE_KRMLN_0030000g,2020-01-07 18:00:00,성주,15.5,89.3,1291.0,알찬꿀,,,비닐,단동,16500,2.0,186.0,14.5,14.7,5.59
GBE_KRMLN_0030000g,2020-01-07 18:00:00,성주,15.5,89.3,1291.0,알찬꿀,,,비닐,단동,16500,3.0,201.3,13.9,12.0,5.59
GBE_KRMLN_0030000g,2020-01-07 18:00:00,성주,15.5,89.3,1291.0,알찬꿀,,,비닐,단동,16500,4.0,216.0,16.9,14.0,6.07
GBE_KRMLN_0030000g,2020-01-07 19:00:00,성주,15.4,89.3,,알찬꿀,,,비닐,단동,16500,1.0,235.0,14.8,12.8,5.81
GBE_KRMLN_0030000g,2020-01-07 19:00:00,성주,15.4,89.3,,알찬꿀,,,비닐,단동,16500,2.0,186.0,14.5,14.7,5.59
GBE_KRMLN_0030000g,2020-01-07 19:00:00,성주,15.4,89.3,,알찬꿀,,,비닐,단동,16500,3.0,201.3,13.9,12.0,5.59
GBE_KRMLN_0030000g,2020-01-07 19:00:00,성주,15.4,89.3,,알찬꿀,,,비닐,단동,16500,4.0,216.0,16.9,14.0,6.07
GBE_KRMLN_0030000g,2020-01-07 20:00:00,성주,15.3,89.5,,알찬꿀,,,비닐,단동,16500,1.0,235.0,14.8,12.8,5.81
GBE_KRMLN_0030000g,2020-01-07 20:00:00,성주,15.3,89.5,,알찬꿀,,,비닐,단동,16500,2.0,186.0,14.5,14.7,5.59
GBE_KRMLN_0030000g,2020-01-07 20:00:00,성주,15.3,89.5,,알찬꿀,,,비닐,단동,16500,3.0,201.3,13.9,12.0,5.59
GBE_KRMLN_0030000g,2020-01-07 20:00:00,성주,15.3,89.5,,알찬꿀,,,비닐,단동,16500,4.0,216.0,16.9,14.0,6.07
GBE_KRMLN_0030000g,2020-01-07 21:00:00,성주,15.3,89.7,,알찬꿀,,,비닐,단동,16500,1.0,235.0,14.8,12.8,5.81
GBE_KRMLN_0030000g,2020-01-07 21:00:00,성주,15.3,89.7,,알찬꿀,,,비닐,단동,16500,2.0,186.0,14.5,14.7,5.59
GBE_KRMLN_0030000g,2020-01-07 21:00:00,성주,15.3,89.7,,알찬꿀,,,비닐,단동,16500,3.0,201.3,13.9,12.0,5.59
GBE_KRMLN_0030000g,2020-01-07 21:00:00,성주,15.3,89.7,,알찬꿀,,,비닐,단동,16500,4.0,216.0,16.9,14.0,6.07
GBE_KRMLN_0030000g,2020-01-07 22:00:00,성주,15.4,90.1,,알찬꿀,,,비닐,단동,16500,1.0,235.0,14.8,12.8,5.81
GBE_KRMLN_0030000g,2020-01-07 22:00:00,성주,15.4,90.1,,알찬꿀,,,비닐,단동,16500,2.0,186.0,14.5,14.7,5.59
GBE_KRMLN_0030000g,2020-01-07 22:00:00,성주,15.4,90.1,,알찬꿀,,,비닐,단동,16500,3.0,201.3,13.9,12.0,5.59
GBE_KRMLN_0030000g,2020-01-07 22:00:00,성주,15.4,90.1,,알찬꿀,,,비닐,단동,16500,4.0,216.0,16.9,14.0,6.07
GBE_KRMLN_0030000g,2020-01-07 23:00:00,성주,15.4,90.2,,알찬꿀,,,비닐,단동,16500,1.0,235.0,14.8,12.8,5.81
GBE_KRMLN_0030000g,2020-01-07 23:00:00,성주,15.4,90.2,,알찬꿀,,,비닐,단동,16500,2.0,186.0,14.5,14.7,5.59
GBE_KRMLN_0030000g,2020-01-07 23:00:00,성주,15.4,90.2,,알찬꿀,,,비닐,단동,16500,3.0,201.3,13.9,12.0,5.59
GBE_KRMLN_0030000g,2020-01-07 23:00:00,성주,15.4,90.2,,알찬꿀,,,비닐,단동,16500,4.0,216.0,16.9,14.0,6.07
GBE_KRMLN_0030000g,2020-01-08 00:00:00,성주,15.5,90.5,,알찬꿀,,,비닐,단동,16500,,,,,
GBE_KRMLN_0030000g,2020-01-08 01:00:00,성주,15.6,90.6,,알찬꿀,,,비닐,단동,16500,,,,,
GBE_KRMLN_0030000g,2020-01-08 02:00:00,성주,15.6,90.7,,알찬꿀,,,비닐,단동,16500,,,,,
GBE_KRMLN_0030000g,2020-01-08 03:00:00,성주,15.5,90.6,,알찬꿀,,,비닐,단동,16500,,,,,
GBE_KRMLN_0030000g,2020-01-08 04:00:00,성주,15.2,89.7,,알찬꿀,,,비닐,단동,16500,,,,,
GBE_KRMLN_0030000g,2020-01-08 05:00:00,성주,15.2,90.1,,알찬꿀,,,비닐,단동,16500,,,,,
GBE_KRMLN_0030000g,2020-01-08 06:00:00,성주,15.1,90.0,,알찬꿀,,,비닐,단동,16500,,,,,
GBE_KRMLN_0030000g,2020-01-08 07:00:00,성주,15.0,89.8,,알찬꿀,,,비닐,단동,16500,,,,,
GBE_KRMLN_0030000g,2020-01-08 08:00:00,성주,15.0,90.1,,알찬꿀,,,비닐,단동,16500,,,,,
GBE_KRMLN_0030000g,2020-01-08 09:00:00,성주,15.3,90.6,,알찬꿀,,,비닐,단동,16500,,,,,
GBE_KRMLN_0030000g,2020-01-08 10:00:00,성주,15.3,90.5,1341.0,알찬꿀,,,비닐,단동,16500,,,,,
GBE_KRMLN_0030000g,2020-01-08 11:00:00,성주,15.6,91.0,1159.0,알찬꿀,,,비닐,단동,16500,,,,,
GBE_KRMLN_0030000g,2020-01-08 12:00:00,성주,18.4,69.7,736.0,알찬꿀,,,비닐,단동,16500,,,,,
GBE_KRMLN_0030000g,2020-01-08 13:00:00,성주,25.8,61.1,578.0,알찬꿀,,,비닐,단동,16500,,,,,
GBE_KRMLN_0030000g,2020-01-08 14:00:00,성주,25.9,55.6,530.0,알찬꿀,,,비닐,단동,16500,,,,,
GBE_KRMLN_0030000g,2020-01-08 15:00:00,성주,20.2,60.7,545.0,알찬꿀,,,비닐,단동,16500,,,,,
GBE_KRMLN_0030000g,2020-01-08 16:00:00,성주,17.2,83.2,636.0,알찬꿀,,,비닐,단동,16500,,,,,
GBE_KRMLN_0030000g,2020-01-08 17:00:00,성주,18.8,89.1,1078.0,알찬꿀,,,비닐,단동,16500,,,,,
GBE_KRMLN_0030000g,2020-01-08 18:00:00,성주,18.1,87.7,1238.0,알찬꿀,,,비닐,단동,16500,,,,,
GBE_KRMLN_0030000g,2020-01-08 19:00:00,성주,17.7,88.1,1360.0,알찬꿀,,,비닐,단동,16500,,,,,
GBE_KRMLN_0030000g,2020-01-08 20:00:00,성주,17.4,88.2,1332.0,알찬꿀,,,비닐,단동,16500,,,,,
GBE_KRMLN_0030000g,2020-01-08 21:00:00,성주,17.1,88.3,1334.0,알찬꿀,,,비닐,단동,16500,,,,,
GBE_KRMLN_0030000g,2020-01-08 22:00:00,성주,16.8,88.0,1295.0,알찬꿀,,,비닐,단동,16500,,,,,
GBE_KRMLN_0030000g,2020-01-08 23:00:00,성주,16.2,83.9,1183.0,알찬꿀,,,비닐,단동,16500,,,,,
GBE_KRMLN_0030000g,2020-01-09 00:00:00,성주,16.0,85.6,1223.0,알찬꿀,,,비닐,단동,16500,,,,,
GBE_KRMLN_0030000g,2020-01-09 01:00:00,성주,16.0,84.7,1338.0,알찬꿀,,,비닐,단동,16500,,,,,
GBE_KRMLN_0030000g,2020-01-09 02:00:00,성주,15.8,87.8,,알찬꿀,,,비닐,단동,16500,,,,,
GBE_KRMLN_0030000g,2020-01-09 03:00:00,성주,15.2,77.9,1213.0,알찬꿀,,,비닐,단동,16500,,,,,
GBE_KRMLN_0030000g,2020-01-09 04:00:00,성주,13.6,71.1,1069.0,알찬꿀,,,비닐,단동,16500,,,,,
GBE_KRMLN_0030000g,2020-01-09 05:00:00,성주,12.4,68.1,1047.0,알찬꿀,,,비닐,단동,16500,,,,,
GBE_KRMLN_0030000g,2020-01-09 06:00:00,성주,11.9,69.2,1068.0,알찬꿀,,,비닐,단동,16500,,,,,
GBE_KRMLN_0030000g,2020-01-09 07:00:00,성주,11.2,67.6,1083.0,알찬꿀,,,비닐,단동,16500,,,,,
GBE_KRMLN_0030000g,2020-01-09 08:00:00,성주,11.6,75.8,1111.0,알찬꿀,,,비닐,단동,16500,,,,,
GBE_KRMLN_0030000g,2020-01-09 09:00:00,성주,12.9,84.0,1159.0,알찬꿀,,,비닐,단동,16500,,,,,
GBE_KRMLN_0030000g,2020-01-09 10:00:00,성주,16.3,91.0,1330.0,알찬꿀,,,비닐,단동,16500,,,,,
GBE_KRMLN_0030000g,2020-01-09 11:00:00,성주,22.8,60.4,700.0,알찬꿀,,,비닐,단동,16500,,,,,
GBE_KRMLN_0030000g,2020-01-09 12:00:00,성주,25.0,56.6,519.0,알찬꿀,,,비닐,단동,16500,,,,,
GBE_KRMLN_0030000g,2020-01-09 13:00:00,성주,29.4,62.6,430.0,알찬꿀,,,비닐,단동,16500,,,,,
GBE_KRMLN_0030000g,2020-01-09 14:00:00,성주,27.7,61.9,418.0,알찬꿀,,,비닐,단동,16500,,,,,
GBE_KRMLN_0030000g,2020-01-09 15:00:00,성주,25.2,59.0,433.0,알찬꿀,,,비닐,단동,16500,,,,,
GBE_KRMLN_0030000g,2020-01-09 16:00:00,성주,21.6,58.7,476.0,알찬꿀,,,비닐,단동,16500,,,,,
GBE_KRMLN_0030000g,2020-01-09 17:00:00,성주,19.6,85.2,723.0,알찬꿀,,,비닐,단동,16500,,,,,
GBE_KRMLN_0030000g,2020-01-09 18:00:00,성주,19.6,85.9,1222.0,알찬꿀,,,비닐,단동,16500,,,,,
GBE_KRMLN_0030000g,2020-01-09 19:00:00,성주,18.1,73.4,1069.0,알찬꿀,,,비닐,단동,16500,,,,,
GBE_KRMLN_0030000g,2020-01-09 20:00:00,성주,17.2,72.8,1118.0,알찬꿀,,,비닐,단동,16500,,,,,
GBE_KRMLN_0030000g,2020-01-09 21:00:00,성주,15.9,69.3,1210.0,알찬꿀,,,비닐,단동,16500,,,,,
GBE_KRMLN_0030000g,2020-01-09 22:00:00,성주,15.0,68.1,1182.0,알찬꿀,,,비닐,단동,16500,,,,,
GBE_KRMLN_0030000g,2020-01-09 23:00:00,성주,14.2,71.5,1097.0,알찬꿀,,,비닐,단동,16500,,,,,
GBE_KRMLN_0030000g,2020-01-10 00:00:00,성주,13.7,67.9,1175.0,알찬꿀,,,비닐,단동,16500,,,,,
GBE_KRMLN_0030000g,2020-01-10 01:00:00,성주,13.5,72.1,1148.0,알찬꿀,,,비닐,단동,16500,,,,,
GBE_KRMLN_0030000g,2020-01-10 02:00:00,성주,12.7,70.7,1124.0,알찬꿀,,,비닐,단동,16500,,,,,
GBE_KRMLN_0030000g,2020-01-10 03:00:00,성주,12.6,70.4,1134.0,알찬꿀,,,비닐,단동,16500,,,,,
GBE_KRMLN_0030000g,2020-01-10 04:00:00,성주,12.4,71.2,1141.0,알찬꿀,,,비닐,단동,16500,,,,,
